Image ID,Predicted Label
31258,4
9413,4
18630,1
9682,4
25597,2
18566,4
28076,2
5548,2
7445,2
2024,3
2586,1
25361,2
17294,2
4240,2
35747,4
2084,0
16580,2
1546,4
31788,3
9026,3
17268,2
35311,4
32364,4
36271,4
22181,1
21293,2
23794,3
3017,4
9365,3
8350,2
1982,2
19046,4
20055,2
6536,0
36226,2
13948,2
35930,3
32348,4
16053,2
33115,2
6913,4
9157,4
3600,2
40154,4
30677,3
3122,2
11589,2
15695,2
15686,2
13403,2
29790,2
31537,2
18764,2
16616,2
34896,0
5579,2
711,3
33732,4
10594,2
29658,4
14076,0
12278,4
38448,2
29614,2
33463,2
18130,0
30850,2
31847,0
6353,4
9216,2
495,3
24389,4
2371,3
19549,3
35894,2
9700,2
10468,2
133,4
39073,3
38175,3
13612,2
31622,2
17851,2
14174,4
17700,0
5703,2
29620,2
5064,0
22846,2
8938,3
8518,1
27182,1
33452,3
21077,2
29772,4
23206,2
7695,2
1606,2
30365,2
10672,2
18850,0
18570,2
1778,2
4945,2
40769,1
29339,2
34059,2
14012,2
35986,4
32744,4
14520,0
36106,4
38352,2
9138,3
23152,2
17024,2
33726,4
29679,3
33545,1
15274,2
17441,3
19635,4
21540,4
36458,0
31319,2
4174,2
24852,2
13378,2
10838,2
6351,4
24071,4
32041,2
20418,2
24057,0
34993,2
17654,0
28238,2
31757,4
12534,4
205,2
28223,2
9583,4
14422,2
31272,2
39120,1
18016,2
36709,2
3083,3
16716,3
18485,3
14931,2
17417,3
29748,3
35277,2
29328,2
10634,2
5496,0
12702,4
25172,2
22476,2
21228,1
8819,2
30179,1
3678,2
18731,3
10000,0
8314,4
20406,2
7409,2
31199,2
7262,2
20461,2
34731,3
11337,2
8431,3
18759,2
8793,4
5896,4
16331,0
39841,2
27426,4
38667,2
9606,2
15553,2
40181,4
4879,2
10948,4
31755,4
3278,1
16916,2
32426,3
442,2
20056,2
16817,2
4101,3
12247,3
40138,3
18227,4
23309,2
35395,3
33034,1
17252,3
7712,2
17706,0
24400,2
36366,3
19786,2
17428,3
38081,4
2583,2
40524,2
12139,2
39295,2
27054,1
31764,4
29076,2
4751,2
24885,2
30506,0
4603,2
10603,4
20209,4
23172,3
23234,2
29745,4
28187,3
40812,3
9895,0
1202,3
17952,2
30022,2
4835,2
1980,1
15253,0
18614,1
32578,3
35416,2
1509,2
38321,4
24499,4
1507,3
25925,2
32511,2
14923,1
35265,2
9184,3
20021,2
20514,2
20341,2
15784,2
35211,0
13138,2
22130,0
39445,2
4410,3
704,2
361,2
9131,2
10406,3
15058,2
2438,4
28257,3
11082,2
20979,3
28217,2
33925,2
16346,0
14515,3
34860,2
30519,2
14675,2
18710,4
4103,4
30366,2
9989,2
16313,0
6395,3
34754,2
4843,4
6232,4
32065,3
8671,2
15546,2
22495,1
39774,4
35159,2
16227,2
40617,2
28365,2
19162,0
33521,1
7842,3
6220,1
37623,0
10272,2
30574,3
21170,1
15378,2
35560,2
3287,2
21664,1
28549,2
33842,2
21560,2
34946,2
24737,4
13963,2
19953,4
15589,1
20324,2
19555,2
13261,3
24407,4
39252,1
27603,1
7886,2
8006,3
19840,4
8676,2
1793,2
37007,2
17089,2
1528,3
37165,3
6413,2
1901,2
15360,4
14419,4
15643,0
31219,2
11944,4
161,1
29340,2
36005,4
34555,2
1024,3
17402,2
39735,2
13629,3
1809,2
24586,2
7641,4
26678,4
8968,3
5096,0
2006,4
19302,2
24374,3
31228,1
33814,0
4529,4
35795,4
16978,4
15841,3
7967,4
29907,3
34563,3
3595,2
11721,2
6387,2
4683,4
32591,0
32064,1
29091,3
3222,2
12985,2
11486,2
35222,2
30561,4
16648,2
30652,2
24183,2
25917,2
35168,2
4961,3
37549,4
19309,4
1292,2
24695,2
10125,4
7223,2
18931,2
28792,2
39084,4
30548,4
27329,4
19102,2
32664,4
13606,3
7306,2
12176,0
15032,1
1223,0
21165,2
40781,4
15252,0
32333,4
32735,4
1817,1
23022,2
17014,2
734,3
18558,4
15035,1
3168,3
10194,0
30482,2
4472,4
15306,4
24309,2
11683,2
14437,2
11475,2
37898,1
4360,4
4417,4
21993,4
29102,3
14197,3
30626,2
24897,2
33456,1
28912,0
16091,1
25289,3
19576,0
7769,4
23530,2
26941,3
4779,2
21982,0
17462,2
7493,2
36583,2
5493,3
28695,0
5826,1
21500,4
15117,2
14291,2
30891,3
19532,3
7164,2
12261,3
4819,4
23452,0
34500,2
1979,2
20160,2
11000,1
10429,2
4947,3
36303,4
21717,4
2379,4
14428,2
21234,0
21090,0
8392,4
21447,3
34823,2
16887,2
37932,4
5045,2
37127,4
4763,2
8517,2
12938,2
15440,3
24156,2
4224,2
38286,4
1221,2
34784,3
12035,4
16378,0
13085,1
22997,3
6909,3
1074,2
9814,2
35429,2
24188,2
7718,2
24362,3
3855,3
9981,2
29696,2
26680,4
17465,2
29742,2
15637,2
19690,2
22622,0
24286,3
38461,2
7396,2
11050,3
33503,3
29456,2
28251,3
26085,4
5836,3
19143,2
23457,2
11725,2
26402,2
28254,3
15746,0
5736,1
26872,3
16130,2
34653,0
15633,4
20686,1
24174,2
9160,4
18751,1
37962,4
11395,2
29505,3
32460,2
27380,3
40143,4
8548,4
1297,3
9145,4
4953,2
11003,0
20689,2
7694,2
37716,2
6221,2
24194,2
28924,2
16222,4
26823,2
20909,1
24334,1
23649,4
10254,2
25953,2
20974,2
5092,3
34359,2
34443,1
27755,2
37269,3
5879,3
8706,4
6367,4
21189,2
37010,2
37928,1
17276,2
2328,2
1382,2
2029,3
10481,4
17939,3
35398,3
18746,3
34025,2
13361,2
31931,3
20907,4
39685,3
23182,2
9479,4
16570,2
31890,0
4213,2
32243,2
24243,4
1699,2
27216,2
8313,4
5293,2
13537,0
7799,1
10153,2
23729,3
12089,0
13309,2
30269,2
39473,2
34617,2
13731,0
17351,3
32937,2
5850,2
20211,3
6509,3
11751,3
3305,2
13894,3
40428,2
28636,4
8514,2
22908,2
4769,2
21360,1
15988,3
20186,3
4830,2
36195,4
947,0
12962,2
12991,2
9032,2
4883,2
22681,3
38764,2
3214,2
10897,2
26270,3
29789,3
5134,0
2156,1
34004,3
3892,3
5630,4
12513,3
38114,3
40315,4
25748,1
24027,1
37842,4
29578,2
35617,1
20466,3
7381,2
6635,3
24850,2
40548,4
35266,2
32944,2
28111,0
28574,4
5864,2
9733,1
3051,2
4231,2
2417,4
7793,0
5468,2
38020,4
32166,2
9845,2
20943,2
25841,2
29906,4
549,3
9384,3
12115,2
37841,4
5760,3
1530,3
16062,2
16187,2
7663,2
3879,3
19271,1
8523,0
34450,1
30461,2
34825,2
14241,4
34992,0
30908,3
25070,2
9183,3
9629,3
34760,2
27352,3
14862,1
38247,2
4851,4
24956,2
18524,4
33820,2
3699,2
4838,4
3188,2
35559,2
32737,2
16997,4
37924,2
8015,3
1197,2
23792,4
23751,0
11203,3
25282,0
14272,2
23110,2
31910,2
35076,1
39475,2
14655,2
17457,2
35600,3
11322,2
29404,2
16405,2
35104,4
1958,3
12503,4
4890,2
3281,3
29337,2
15438,3
15578,2
23997,2
23335,2
125,3
18572,3
25007,2
37757,2
22498,2
25764,2
503,0
30272,0
33642,3
23442,2
32809,1
34053,2
4746,3
11481,1
35209,2
17714,2
31610,1
39833,2
19850,4
37288,2
32167,2
24166,0
24526,2
24758,2
36551,1
14157,1
2477,4
17281,2
16426,2
5801,3
16242,4
594,4
8466,2
7265,2
13962,2
21796,2
8475,2
21937,3
26752,1
3847,4
22607,3
35901,3
24623,2
38680,2
13611,2
8319,2
36591,1
39417,0
3580,2
2204,4
14690,0
14710,2
27573,2
37154,1
23118,3
21070,2
2337,2
35399,4
26520,2
20277,2
33829,0
15991,2
29764,4
28318,4
697,4
6933,3
21221,0
465,2
22998,3
29629,2
19231,0
7311,2
40033,4
20539,3
1236,2
38971,2
2998,3
29660,4
19518,3
34862,3
37766,2
16914,2
35249,2
6406,3
26452,3
18467,2
8258,3
39794,2
2666,4
4375,3
13222,2
24718,4
10103,4
34604,2
24035,0
136,4
17786,2
34172,2
26963,3
28966,2
36449,3
1862,1
26272,3
28198,3
40313,4
29335,2
38991,0
31863,2
8955,3
14339,3
8987,1
35433,2
38312,1
9554,3
25529,2
16079,3
28098,2
14686,0
30085,2
1600,4
20885,2
12289,4
6251,2
3271,3
37986,2
3991,2
5876,4
4128,2
39914,2
35517,2
15299,4
13698,4
17820,2
37925,2
27053,4
18980,4
23020,2
16391,2
6560,0
12045,4
20723,3
32281,2
29589,2
22197,1
16360,0
14408,2
40714,4
2929,3
32474,2
38080,4
33867,2
15649,4
30042,3
7013,2
33898,2
38249,2
11530,2
1954,1
20408,3
6386,2
32244,2
38709,1
27356,3
5892,3
34841,2
414,0
15960,2
17904,2
10706,2
4570,0
35818,3
35858,3
22672,1
10849,3
1953,1
9393,4
21785,2
8361,4
6545,2
14974,1
39402,2
16084,2
38309,4
36077,4
34293,4
17157,2
11745,2
21453,2
468,2
10752,3
2021,4
13194,0
10290,4
33541,2
40454,4
23826,3
26604,2
1808,2
15504,3
13616,2
34661,2
4191,2
38697,0
7757,3
5561,3
5566,2
4357,3
29453,2
27518,4
29900,4
25911,3
17920,0
19922,2
14866,2
31883,2
24413,3
32899,2
2154,2
4794,2
10613,4
18089,0
19580,0
20832,2
9721,3
16516,0
10574,4
7709,3
32334,3
38015,4
35274,2
16183,4
1992,4
28374,0
36391,2
7368,1
16899,2
4437,4
16090,4
39623,3
36269,4
2657,4
5989,2
29603,0
5466,2
2262,3
18739,2
16189,3
15131,3
8128,2
15184,2
34385,2
32088,2
39829,2
15537,2
24883,2
36518,2
4459,4
7671,4
10895,2
12105,2
25349,2
2944,3
34057,2
14719,3
13904,2
8815,2
15866,2
33693,2
30550,4
37534,4
33800,0
37110,4
37237,2
4974,4
37922,4
13175,4
38104,3
31031,2
36081,1
19727,2
3079,2
18488,1
35234,0
20720,2
4286,3
6702,3
35247,2
19164,2
29238,2
12875,3
25142,4
23557,1
29032,1
26637,3
38767,1
7720,3
6103,0
25842,2
3318,3
32878,2
39074,4
33755,2
23337,3
27162,3
35535,2
12498,4
38928,2
31505,2
15087,4
2803,3
15480,3
6634,2
14244,3
30788,2
33486,2
30821,4
36082,3
28596,3
29133,2
23450,2
4358,4
24791,2
29706,2
16683,2
13593,2
29653,3
12508,4
24855,2
11387,2
5005,1
39213,3
34863,2
17698,0
37273,2
37076,2
35195,2
34232,2
21392,2
20242,3
24646,2
26262,2
9715,3
16094,0
21254,3
33944,4
12300,4
22988,2
3429,3
30090,3
38034,3
27445,4
20692,2
12810,3
18070,3
28063,2
16989,3
6030,3
36958,2
19426,3
32854,0
15109,2
34921,2
10145,2
27016,3
24509,2
22518,0
20775,2
8125,3
18033,2
40119,4
1034,3
25900,2
21056,0
14163,2
31739,3
38617,0
6042,1
2093,3
39209,2
12537,3
20011,3
2316,2
16957,4
9611,2
19586,0
29616,2
5209,2
30879,4
14511,0
25757,4
36317,4
19288,1
3626,4
149,2
34335,1
10597,1
173,2
32841,2
33676,4
7751,2
21845,2
5299,2
1319,1
17075,0
5167,2
23272,2
10366,3
3687,4
7225,1
3213,0
16343,0
26276,3
9146,4
34554,2
38192,3
34363,2
13435,2
18589,1
16615,0
18727,2
15154,3
23225,2
31251,2
20875,2
19872,4
36515,3
15521,2
4599,2
37078,2
28149,3
16607,2
33396,2
35770,3
1883,2
2027,2
39220,3
29266,3
1748,2
14949,2
13075,1
36964,3
34492,2
22458,3
13128,4
8679,3
10297,3
11884,4
10901,2
30822,2
33276,2
37125,4
15219,2
5673,1
26618,2
6957,2
4716,4
28884,2
21583,2
25929,2
2066,3
36243,4
15169,3
3647,1
287,4
2375,3
31711,4
15596,0
5701,1
30364,2
13158,2
8351,2
25547,2
30489,2
40251,2
25687,2
18849,0
10060,3
35827,2
12740,2
36653,3
19572,0
19420,2
35073,2
4085,3
36382,2
15207,2
21530,4
19865,4
10067,3
10470,3
20317,2
16719,3
9136,4
19749,0
36463,3
24410,4
9082,2
14531,2
28556,3
24077,3
9494,2
37516,2
9092,2
16403,3
15971,3
19554,2
27179,3
15085,3
3642,3
34759,2
36460,3
419,0
11221,2
6691,2
21504,3
5872,2
17886,0
39030,3
26937,3
20270,4
11393,2
35782,0
19473,0
26821,3
3045,2
40163,2
30748,4
6808,2
33840,2
28864,2
24122,1
32520,3
15028,2
2494,4
38279,3
8152,0
32936,2
1860,2
35766,4
23825,3
8976,3
4571,2
18626,1
8620,3
29260,3
21947,3
34352,1
7576,2
13368,0
8669,4
12751,4
33496,2
9657,4
21422,3
23260,1
35027,0
14067,3
26976,2
37859,4
9308,2
31887,3
824,3
24506,4
3778,4
36181,2
29215,3
19062,2
34067,2
30809,4
40581,4
37075,3
26095,3
30471,2
7851,2
4654,2
38115,2
37883,3
13722,0
35000,0
10708,2
12826,3
6586,3
31,4
17382,1
28870,2
20493,2
3839,3
17769,0
35875,0
16059,2
17200,4
2181,4
8738,2
11985,4
580,2
19643,0
18352,3
14338,3
13349,0
7498,0
658,3
14528,1
9218,0
12854,3
18830,2
16770,1
21212,0
7616,4
4342,3
33594,3
13816,2
2594,4
28371,2
29037,2
39182,3
7976,2
24915,2
33818,0
11570,3
14804,3
5078,4
27410,3
24177,3
23596,2
17109,2
4056,2
28627,4
11313,2
1398,0
37822,4
33635,1
9902,2
21611,2
35993,3
12304,4
27223,2
9407,3
26560,2
393,2
35193,2
27457,4
12644,4
9649,2
21828,2
2899,3
10437,2
21027,1
13028,2
18979,4
24727,2
9933,3
16320,0
5473,4
37756,2
22557,2
8885,0
6826,2
31530,0
18151,2
15467,4
5418,2
40034,4
14156,1
35962,4
4196,2
15246,0
30139,2
10139,3
6051,3
18535,3
28071,4
35959,4
13019,2
15441,4
14784,2
34456,2
31308,3
21415,2
24890,2
30989,1
15064,2
1109,2
37668,3
17652,2
3933,2
7405,3
18998,3
11716,2
21277,2
14643,3
12192,2
1549,4
7530,3
17811,2
5207,3
9906,0
14212,4
26773,2
9234,0
11371,2
5851,3
33036,2
30251,2
15833,2
20895,4
3425,4
10306,1
20135,3
5724,2
28226,2
15727,2
21950,2
3707,3
35045,3
436,2
13500,2
9888,4
11282,2
17197,2
6878,3
4046,1
38121,0
2822,2
23568,4
31522,2
33638,2
7774,4
30238,2
34517,2
4284,2
2934,3
37510,2
21522,2
9893,0
39040,3
32084,2
38800,4
22665,3
34609,2
16247,4
14694,2
13905,1
9669,3
26731,4
20374,3
34917,0
37920,4
16707,2
1043,2
2095,4
25450,2
5133,0
36364,4
34007,2
22393,2
19430,3
14966,2
33924,2
15968,1
16877,2
38037,2
18402,3
28492,2
36238,3
13540,2
23899,3
40264,3
30868,3
1983,2
23581,3
5004,2
9151,3
4868,3
29141,4
35522,2
10934,2
5644,2
4291,0
2082,3
40695,4
23708,4
20224,2
37334,2
19465,4
32985,2
21660,1
23270,2
7990,2
38633,0
6884,2
16489,2
29292,2
6418,2
10398,2
37697,2
32747,4
15081,4
10192,2
23415,0
14797,2
16469,2
28538,4
24708,2
21427,2
284,4
13123,2
1522,3
35995,2
4790,3
24726,2
5751,2
5810,3
23773,3
22680,3
8137,2
23849,0
11632,2
1690,2
12252,4
22580,2
14622,2
18545,4
6897,3
37024,0
36105,2
9367,4
33950,2
30086,2
33576,3
3875,4
7000,2
14159,2
38799,3
8013,3
4071,0
29064,2
37199,3
8628,4
28739,4
40652,2
21498,4
5868,4
19812,2
18865,2
22978,3
17066,2
784,3
15636,2
2026,2
22313,3
5528,1
17343,2
11595,2
22204,1
1342,2
25946,2
15464,4
9174,2
28144,2
10376,3
21532,4
656,4
40055,4
28823,2
5421,2
17241,2
18923,1
17727,2
3579,2
30306,3
14332,2
27441,0
36677,3
34781,3
17260,2
12500,3
37234,2
608,2
6090,3
25936,2
24171,3
5559,3
25419,2
9677,2
34264,4
10104,4
15644,0
6362,4
8576,4
25969,2
19760,2
1573,3
7942,2
25799,4
19817,4
12507,4
6057,3
2278,2
5684,0
28295,1
6556,2
9777,2
11931,3
3220,2
31647,3
16259,2
24808,2
13334,1
9425,3
11167,3
36285,3
20423,0
6809,2
9618,3
37983,2
20330,2
18542,4
20499,2
7410,4
29250,3
33607,1
27322,4
30817,4
11454,1
21287,2
5291,2
14200,4
19446,2
33508,4
34295,3
25893,1
26396,3
18783,2
16965,4
27235,1
35607,1
4688,3
25445,2
17214,3
4142,2
26180,2
23970,1
27269,4
29155,2
36815,4
4568,4
39371,2
10452,3
30841,2
34376,1
19668,0
2046,3
7619,4
14556,2
33941,4
13501,2
1307,3
25283,0
34961,3
35011,3
23374,1
31926,2
15068,2
19976,2
37027,2
35524,3
25250,0
9562,3
6882,2
22121,0
10435,1
40723,2
11782,2
23888,3
24178,2
23813,4
3040,3
22663,3
11315,2
25258,0
15206,1
33565,3
33662,1
285,4
31679,2
14728,3
35276,2
15701,1
37933,4
29025,2
22826,2
12085,3
34711,2
40574,2
22951,2
11215,3
12328,3
8,3
12453,2
36224,3
17178,4
4667,4
11127,3
20331,2
10266,2
34486,1
36943,3
19948,3
38592,2
10114,3
15369,2
17757,0
18695,2
31742,3
7969,2
22402,2
28967,2
10469,2
10702,1
12156,0
314,0
28931,2
11995,4
36517,2
36586,1
35639,1
14141,1
10846,2
13072,4
26608,2
24517,4
17027,2
6596,2
9598,2
13756,2
37840,3
31200,3
6640,2
13199,4
10101,3
13078,3
26437,2
11181,1
26573,2
12978,2
39434,2
2277,2
2626,2
12220,4
107,3
33765,0
40064,2
8266,4
4755,2
32506,1
38853,1
28586,4
5081,2
27716,2
9028,2
21443,3
10330,4
22406,4
24234,3
36198,3
31254,4
21670,2
2002,3
2313,0
14101,1
19305,3
27458,4
11987,3
16744,3
31285,4
31156,2
32832,0
7859,2
17853,2
36319,4
30305,3
3059,2
13029,2
23408,2
16061,3
15100,2
30468,2
9481,4
5924,2
7544,3
31048,2
20654,2
19973,2
9071,2
15198,1
13600,2
20470,2
24731,0
7003,1
10766,2
27135,2
16968,2
15525,2
1042,3
14639,4
18534,4
27152,3
23823,3
7091,3
30873,4
10050,3
30808,2
16564,2
33517,2
14526,2
10650,2
27362,4
37807,0
19537,3
28326,4
7113,2
25585,2
37275,3
11602,3
20525,3
16743,3
13100,2
567,3
2862,2
6506,2
11027,3
3913,3
4527,3
5461,3
106,4
6739,2
28331,2
19639,3
40426,3
38086,4
30775,2
35005,0
26385,4
32904,2
40268,4
30576,2
33873,0
34227,2
11891,2
23117,2
32396,3
18771,2
36767,2
35879,0
27444,4
12047,3
16649,2
11507,2
18696,3
23571,4
30812,4
39029,2
2623,4
622,4
4296,0
23594,3
40275,4
16078,2
10756,2
1755,4
18901,2
22426,1
8737,4
4713,4
12808,3
13657,2
35865,2
8714,2
2433,4
27463,2
17824,1
4207,2
19820,4
2200,3
10987,0
28709,0
39615,2
15046,2
32185,2
12173,1
14268,2
22286,2
6723,0
40805,2
32200,2
27284,4
23806,2
27043,2
2958,3
14626,0
5873,3
17254,2
39076,4
6320,2
34441,1
19926,2
9728,2
35654,2
31365,0
37762,1
18154,0
21627,2
11108,2
19517,4
20243,3
35001,1
18066,0
24556,2
14170,4
12313,1
21949,2
3891,4
36940,2
27000,2
18221,2
7029,3
5356,2
2497,1
22007,2
21938,3
2473,3
424,3
9475,4
38837,2
37776,4
26897,4
34536,1
9191,4
5580,2
27555,2
34286,2
38756,2
8979,4
15196,2
36048,3
23006,1
13590,2
20314,2
27023,1
7741,3
35165,2
7823,2
3631,3
10161,3
29737,4
35330,4
26982,4
23414,2
38663,1
3026,3
8627,3
14621,2
6694,2
16655,2
10743,3
36250,4
17269,2
34165,0
25952,2
39313,4
2260,3
35346,4
39888,2
17944,3
21459,2
36992,2
5363,2
2040,3
16203,3
38232,3
38725,2
486,2
20200,3
3909,4
786,0
36128,3
2889,3
35670,3
21919,3
10480,4
20394,3
13751,2
12277,4
19659,3
4532,2
23706,4
40028,4
27331,4
27517,3
29132,2
17274,2
31867,0
27287,4
18768,2
9027,4
11357,2
20155,3
11998,3
40342,4
28213,2
8135,2
28093,0
30988,3
7587,4
11194,2
35920,2
29200,2
8344,2
8054,2
16539,1
16594,2
32765,2
10977,2
40183,4
14261,2
16111,2
6354,4
25231,0
615,3
30235,3
35466,0
5629,2
26121,1
36216,4
6559,0
23490,0
29257,3
32132,4
14115,1
26178,2
10281,3
39940,2
39516,2
31912,2
22120,2
27519,3
16067,2
2615,4
35856,2
33520,2
6242,2
3419,4
34330,0
14516,2
30774,2
20972,3
8470,2
2983,3
9209,3
18030,2
21816,1
25154,2
35928,2
15507,3
34145,0
7357,2
24512,2
7318,2
40573,2
23417,0
22906,2
10409,3
26055,4
37201,2
37698,2
14698,3
4301,0
27276,3
16532,2
19027,3
33764,1
37891,3
1580,2
21489,3
10270,3
36466,2
17239,2
111,3
33523,2
19341,4
13285,2
19674,1
18562,4
31807,1
16448,2
31940,3
8402,4
40615,0
39095,3
9063,2
5624,1
10884,2
15343,2
14247,0
19422,3
17275,2
13248,3
16605,0
20878,3
26510,2
19100,2
35763,1
9622,2
23016,2
23340,0
7108,2
35065,0
24628,2
33007,3
33500,3
21926,3
37188,2
37970,4
32995,3
9764,2
30870,2
22307,3
19145,2
32528,2
16128,2
37606,1
13679,1
9582,4
32716,4
11177,2
26859,2
14439,0
28173,2
7662,4
12895,3
10462,3
6056,4
7166,3
6802,2
5077,0
30752,4
34887,2
5618,2
35071,1
40015,2
5934,2
1544,4
38331,1
1238,2
25458,2
37673,4
35352,3
8346,2
30165,2
36851,3
32746,4
14802,4
23676,4
35967,2
18586,2
36944,2
14068,3
34858,2
17384,2
1325,0
13198,4
20639,2
34988,3
33627,0
5131,3
23830,0
39019,2
7637,3
36989,2
21274,0
32883,2
10436,1
25192,3
32935,2
10954,4
6481,4
27413,4
39542,1
5491,4
6766,3
7017,2
37919,2
17686,2
12655,2
9564,3
28880,0
36089,2
32603,2
12151,2
31767,3
35833,2
14357,3
24831,2
3876,4
21804,2
22036,2
21567,2
28366,4
2284,4
5632,2
16639,2
29667,4
37520,3
32928,0
4281,0
30547,4
26753,4
4395,4
36078,3
16483,2
1882,3
16299,0
26042,2
22024,2
24962,2
36559,1
1379,0
1360,2
30275,2
31147,1
2612,4
38079,4
14764,3
13754,2
10577,4
23681,4
33959,1
12068,3
10689,2
5415,2
10511,4
28916,2
9349,2
21370,4
10427,3
1089,2
2588,0
2386,4
22841,3
27439,4
9719,4
10116,2
20529,4
12789,3
6288,1
40126,4
17162,1
26727,2
39453,2
24611,3
9257,0
14735,3
8801,2
23680,4
32140,0
19049,3
10646,2
14766,3
20145,4
30050,3
38168,3
9922,3
14087,3
40658,2
40797,3
28609,4
9871,4
6340,3
16487,3
17955,3
37601,3
35960,4
16032,2
38277,4
11291,1
15042,2
7071,2
24001,2
18787,3
23628,3
15913,1
34901,2
13262,3
4172,2
37198,0
17930,3
25780,2
33708,1
11080,3
9101,3
18381,2
28887,0
556,2
31303,3
3202,3
17780,2
20023,2
34978,2
4483,4
35900,2
2860,3
24326,3
28389,2
2590,3
5725,1
5294,1
23296,2
24,2
17430,2
35342,4
4480,3
37119,3
10676,2
21414,2
35261,2
13980,1
28390,4
39326,1
3101,2
6259,2
5671,2
33080,2
34561,2
29360,2
21984,2
19964,2
15576,2
